event_id,when,who_actor,what_type,where_component,where_path,why_purpose,how_trigger,channel_type,lifecycle_phase,risk_level,category_ab,target_class,title,short_summary,before_state,after_state,change_type,impact_scope,impact_result,related_event_id,trace_id,free_note
E20260331_002,2026-03-31T09:32:54,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,闖ｫ譎擾ｽｭ繝ｻ infield,縲舌ユ繧ｹ繝井ｿ晏ｭ倥・N/A,N/A,N/A,local,N/A,N/A,N/A,縲舌ユ繧ｹ繝井ｿ晏ｭ倥・,N/A
E20260331_004,2026-03-31T09:36:29,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,闖ｫ譎擾ｽｭ繝ｻ infield,縲仙虚菴懃｢ｺ隱・縲・N/A,N/A,N/A,local,N/A,N/A,N/A,縲仙虚菴懃｢ｺ隱・縲・,N/A
E20260331_021,2026-03-31T10:35:03,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,ChatGPT,蜈ｱ譛・ ChatGPT,縲腎est4蝗樒岼縲・驛ｷ豐ｻ遞ｼ蜒阪＠縺ｪ縺・→濶ｯ縺・〒縺吶・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est4蝗樒岼縲・驛ｷ豐ｻ遞ｼ蜒阪＠縺ｪ縺・→濶ｯ縺・〒縺吶・
E20260331_022,2026-03-31T10:35:03,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Gemini,蜈ｱ譛・ Gemini,縲腎est4蝗樒岼縲・驛ｷ豐ｻ遞ｼ蜒阪＠縺ｪ縺・→濶ｯ縺・〒縺吶・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est4蝗樒岼縲・驛ｷ豐ｻ遞ｼ蜒阪＠縺ｪ縺・→濶ｯ縺・〒縺吶・
E20260331_023,2026-03-31T10:35:03,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,蜈ｱ譛・ Claude,縲腎est4蝗樒岼縲・驛ｷ豐ｻ遞ｼ蜒阪＠縺ｪ縺・→濶ｯ縺・〒縺吶・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est4蝗樒岼縲・驛ｷ豐ｻ遞ｼ蜒阪＠縺ｪ縺・→濶ｯ縺・〒縺吶・
E20260331_024,2026-03-31T10:35:03,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Perplexity,蜈ｱ譛・ Perplexity,縲腎est4蝗樒岼縲・驛ｷ豐ｻ遞ｼ蜒阪＠縺ｪ縺・→濶ｯ縺・〒縺吶・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est4蝗樒岼縲・驛ｷ豐ｻ遞ｼ蜒阪＠縺ｪ縺・→濶ｯ縺・〒縺吶・
E20260331_025,2026-03-31T10:35:03,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Copilot,蜈ｱ譛・ Copilot,縲腎est4蝗樒岼縲・驛ｷ豐ｻ遞ｼ蜒阪＠縺ｪ縺・→濶ｯ縺・〒縺吶・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est4蝗樒岼縲・驛ｷ豐ｻ遞ｼ蜒阪＠縺ｪ縺・→濶ｯ縺・〒縺吶・
E20260331_026,2026-03-31T11:32:15,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,菫晏ｭ・ infield,縲蝉ｿ晏ｭ倥題ｵｷ蜍募ｾ後，omet縺ｧ蜿ｳ繧ｯ繝ｪ繝・け縲勲oCKA縺ｫ菫晏ｭ倥阪ｒ隧ｦ縺励※縺上□縺輔＞縲・N/A,N/A,N/A,local,N/A,N/A,N/A,縲蝉ｿ晏ｭ倥題ｵｷ蜍募ｾ後，omet縺ｧ蜿ｳ繧ｯ繝ｪ繝・け縲勲oCKA縺ｫ菫晏ｭ倥阪ｒ隧ｦ縺励※縺上□縺輔＞縲・,N/A
E20260331_027,2026-03-31T11:36:36,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,ChatGPT,蜈ｱ譛・ ChatGPT,繧ｳ繝ｼ繝峨・豁｣縺励＞縺ｧ縺吶ゅお繝ｩ繝ｼ縺ｯ縺ｪ縺・〒縺吶°・溘さ繝ｳ繧ｽ繝ｼ繝ｫ縺ｫ襍､縺・お繝ｩ繝ｼ縺悟・縺ｦ縺・∪縺吶°・・ Service Worker縺ｮ繧ｳ繝ｳ繧ｽ繝ｼ繝ｫ・・evTools・峨・逕ｻ髱｢繧定ｦ九○縺ｦ縺上□縺輔＞縲ゅお繝ｩ繝ｼ繝ｭ繧ｰ縺悟・縺ｦ縺・ｋ縺ｯ縺壹〒縺吶・N/A,N/A,N/A,local,N/A,N/A,N/A,繧ｳ繝ｼ繝峨・豁｣縺励＞縺ｧ縺吶ゅお繝ｩ繝ｼ縺ｯ縺ｪ縺・〒縺吶°・溘さ繝ｳ繧ｽ繝ｼ繝ｫ縺ｫ襍､縺・お繝ｩ繝ｼ縺悟・縺ｦ縺・∪縺吶°・・ Service Worker縺ｮ繧ｳ繝ｳ繧ｽ繝ｼ繝ｫ・・evTools・峨・逕ｻ髱｢繧定ｦ九○縺ｦ縺上□縺輔＞縲ゅお繝ｩ繝ｼ繝ｭ繧ｰ縺悟・縺ｦ縺・ｋ縺ｯ縺壹〒縺吶・,N/A
E20260331_028,2026-03-31T11:36:36,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,蜈ｱ譛・ Claude,繧ｳ繝ｼ繝峨・豁｣縺励＞縺ｧ縺吶ゅお繝ｩ繝ｼ縺ｯ縺ｪ縺・〒縺吶°・溘さ繝ｳ繧ｽ繝ｼ繝ｫ縺ｫ襍､縺・お繝ｩ繝ｼ縺悟・縺ｦ縺・∪縺吶°・・ Service Worker縺ｮ繧ｳ繝ｳ繧ｽ繝ｼ繝ｫ・・evTools・峨・逕ｻ髱｢繧定ｦ九○縺ｦ縺上□縺輔＞縲ゅお繝ｩ繝ｼ繝ｭ繧ｰ縺悟・縺ｦ縺・ｋ縺ｯ縺壹〒縺吶・N/A,N/A,N/A,local,N/A,N/A,N/A,繧ｳ繝ｼ繝峨・豁｣縺励＞縺ｧ縺吶ゅお繝ｩ繝ｼ縺ｯ縺ｪ縺・〒縺吶°・溘さ繝ｳ繧ｽ繝ｼ繝ｫ縺ｫ襍､縺・お繝ｩ繝ｼ縺悟・縺ｦ縺・∪縺吶°・・ Service Worker縺ｮ繧ｳ繝ｳ繧ｽ繝ｼ繝ｫ・・evTools・峨・逕ｻ髱｢繧定ｦ九○縺ｦ縺上□縺輔＞縲ゅお繝ｩ繝ｼ繝ｭ繧ｰ縺悟・縺ｦ縺・ｋ縺ｯ縺壹〒縺吶・,N/A
E20260331_028,2026-03-31T11:36:36,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Gemini,蜈ｱ譛・ Gemini,繧ｳ繝ｼ繝峨・豁｣縺励＞縺ｧ縺吶ゅお繝ｩ繝ｼ縺ｯ縺ｪ縺・〒縺吶°・溘さ繝ｳ繧ｽ繝ｼ繝ｫ縺ｫ襍､縺・お繝ｩ繝ｼ縺悟・縺ｦ縺・∪縺吶°・・ Service Worker縺ｮ繧ｳ繝ｳ繧ｽ繝ｼ繝ｫ・・evTools・峨・逕ｻ髱｢繧定ｦ九○縺ｦ縺上□縺輔＞縲ゅお繝ｩ繝ｼ繝ｭ繧ｰ縺悟・縺ｦ縺・ｋ縺ｯ縺壹〒縺吶・N/A,N/A,N/A,local,N/A,N/A,N/A,繧ｳ繝ｼ繝峨・豁｣縺励＞縺ｧ縺吶ゅお繝ｩ繝ｼ縺ｯ縺ｪ縺・〒縺吶°・溘さ繝ｳ繧ｽ繝ｼ繝ｫ縺ｫ襍､縺・お繝ｩ繝ｼ縺悟・縺ｦ縺・∪縺吶°・・ Service Worker縺ｮ繧ｳ繝ｳ繧ｽ繝ｼ繝ｫ・・evTools・峨・逕ｻ髱｢繧定ｦ九○縺ｦ縺上□縺輔＞縲ゅお繝ｩ繝ｼ繝ｭ繧ｰ縺悟・縺ｦ縺・ｋ縺ｯ縺壹〒縺吶・,N/A
